latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight
57.34484,-5.30859,305.85,1.11,1.05,2023-04-20,1331,Aqua,MODIS,62,6.1NRT,289.76,6.85,D
56.8013,-5.70612,306.8,1.67,1.27,2023-04-21,1157,Terra,MODIS,57,6.1NRT,293.36,11.7,D
56.79511,-5.67916,308.47,1.68,1.27,2023-04-21,1157,Terra,MODIS,65,6.1NRT,290.49,14.22,D
55.90962,-4.68631,331.51,1.96,1.37,2023-04-21,1157,Terra,MODIS,87,6.1NRT,289.31,83.91,D
55.90245,-4.65678,302.06,1.97,1.37,2023-04-21,1157,Terra,MODIS,50,6.1NRT,288.86,12.99,D
54.92457,-7.07574,300.48,1.69,1.28,2023-04-21,1157,Terra,MODIS,38,6.1NRT,287.78,9.04,D
55.91722,-4.68759,301.53,1.93,1.36,2023-04-21,1234,Aqua,MODIS,36,6.1NRT,289.44,12.32,D
56.79751,-5.70678,310.05,1.97,1.37,2023-04-21,1234,Aqua,MODIS,38,6.1NRT,294.24,19.79,D
56.80709,-5.68469,305.55,1.96,1.37,2023-04-21,1234,Aqua,MODIS,62,6.1NRT,291.65,13.71,D
56.80032,-5.71174,309.43,1.97,1.37,2023-04-21,1234,Aqua,MODIS,65,6.1NRT,294.06,20.16,D
57.27443,-5.26634,300.85,1.82,1.32,2023-04-21,1234,Aqua,MODIS,42,6.1NRT,290.22,9.62,D
57.27953,-5.27566,300.41,1.82,1.32,2023-04-21,1234,Aqua,MODIS,32,6.1NRT,289.78,8.29,D
51.56714,-3.76949,304.15,1.09,1.04,2023-04-21,2129,Terra,MODIS,59,6.1NRT,277.96,11.71,N
55.99954,-4.37576,305.82,1.1,1.05,2023-04-22,1100,Terra,MODIS,62,6.1NRT,289.01,7.58,D
56.82019,-5.68176,315.28,1.23,1.1,2023-04-22,1100,Terra,MODIS,59,6.1NRT,292.6,15.9,D
56.81967,-5.68804,314.34,1.23,1.1,2023-04-22,1100,Terra,MODIS,67,6.1NRT,292.21,14.55,D
56.00112,-4.38262,324.59,1,1,2023-04-22,1316,Aqua,MODIS,83,6.1NRT,289.5,21.72,D
55.99886,-4.39824,349.4,1,1,2023-04-22,1316,Aqua,MODIS,96,6.1NRT,291.6,60.6,D
56.58897,-4.51557,300.08,1,1,2023-04-22,1316,Aqua,MODIS,13,6.1NRT,288.08,3.09,D
56.81908,-5.6885,312.79,1,1,2023-04-22,1316,Aqua,MODIS,73,6.1NRT,291.11,10.43,D
51.56419,-3.76677,308.66,1.32,1.14,2023-04-25,1125,Terra,MODIS,0,6.1NRT,291.27,12.09,D
53.56931,-0.6159,321.84,1.44,1.19,2023-04-26,1026,Terra,MODIS,77,6.1NRT,291.8,30.9,D
53.56734,-0.5943,308,1.44,1.19,2023-04-26,1026,Terra,MODIS,41,6.1NRT,285.69,11.74,D
53.57006,-0.59449,300.7,1.01,1,2023-04-28,2123,Terra,MODIS,32,6.1NRT,278.07,8.22,N
53.59,-1.95525,318.39,1.29,1.13,2023-05-03,1249,Aqua,MODIS,48,6.1NRT,277.79,20.56,D
53.58638,-1.9736,386.69,1.29,1.13,2023-05-03,1249,Aqua,MODIS,100,6.1NRT,286.65,263.08,D
53.58261,-1.99273,337.88,1.29,1.13,2023-05-03,1249,Aqua,MODIS,81,6.1NRT,282.56,54.5,D
53.59604,-1.97893,320.34,1.29,1.13,2023-05-03,1249,Aqua,MODIS,76,6.1NRT,276.76,24.23,D
53.14952,-0.41716,319.48,1.58,1.24,2023-05-05,1234,Aqua,MODIS,79,6.1NRT,292.22,30.32,D
53.5711,-0.6223,304.14,1.45,1.19,2023-05-07,2059,Terra,MODIS,59,6.1NRT,277.18,15.47,N
51.58065,-3.77787,314.58,1.07,1.03,2023-05-11,1051,Terra,MODIS,27,6.1NRT,293.31,8.99,D
51.57254,-3.7715,316.8,1.07,1.03,2023-05-11,1051,Terra,MODIS,53,6.1NRT,294.7,15.09,D
51.56775,-3.76975,300.56,1.02,1.01,2023-05-13,2146,Terra,MODIS,16,6.1NRT,281.83,6.37,N
53.56561,-0.59482,306.82,1.02,1.01,2023-05-15,2129,Terra,MODIS,69,6.1NRT,280.13,11.79,N
53.56787,-0.59442,304.01,1.01,1,2023-05-16,0232,Aqua,MODIS,58,6.1NRT,277.99,10.31,N
51.56255,-3.76814,312.38,1.34,1.15,2023-05-16,1344,Aqua,MODIS,0,6.1NRT,293.98,15.44,D
53.5644,-0.60088,307.08,1.41,1.18,2023-05-20,1026,Terra,MODIS,22,6.1NRT,294.19,8.69,D
51.57296,-3.77292,315.78,1.86,1.33,2023-05-20,1028,Terra,MODIS,0,6.1NRT,298.6,27.55,D
53.5635,-0.60437,314.48,1.06,1.03,2023-05-20,1314,Aqua,MODIS,53,6.1NRT,300.34,9.9,D
53.56394,-0.59511,304.81,1.12,1.06,2023-05-20,2140,Terra,MODIS,62,6.1NRT,281.73,11.51,N
53.56625,-0.60533,316.32,1.14,1.07,2023-05-21,1108,Terra,MODIS,59,6.1NRT,298.46,13.75,D
52.73332,-2.71819,313.29,1.05,1.02,2023-05-21,1108,Terra,MODIS,27,6.1NRT,299,9.17,D
51.63882,-1.38092,305.04,1.07,1.03,2023-05-22,1301,Aqua,MODIS,55,6.1NRT,294,5.02,D
53.17518,-0.30113,304.58,1.01,1,2023-05-22,1301,Aqua,MODIS,41,6.1NRT,290.24,4.48,D
51.56618,-3.76321,306.95,1.12,1.05,2023-05-23,0232,Aqua,MODIS,70,6.1NRT,283.49,12.19,N
52.21218,-3.60831,305.62,1.61,1.25,2023-05-24,1134,Terra,MODIS,59,6.1NRT,294.59,7.73,D
53.56509,-0.59782,311.31,1.19,1.08,2023-05-25,1034,Terra,MODIS,44,6.1NRT,294.18,9.44,D
51.57116,-3.77163,304.7,1.03,1.01,2023-05-25,2146,Terra,MODIS,47,6.1NRT,284.5,8.7,N
53.56485,-0.60283,309.48,1.34,1.15,2023-05-26,1117,Terra,MODIS,20,6.1NRT,292.63,8.32,D
52.22763,-3.61432,315.44,1.13,1.06,2023-05-26,1117,Terra,MODIS,74,6.1NRT,295.65,11.62,D
52.22485,-3.5986,310.21,1.13,1.06,2023-05-26,1117,Terra,MODIS,67,6.1NRT,296.2,6.76,D
51.75683,-1.57918,301.9,2.04,1.39,2023-05-26,1234,Aqua,MODIS,22,6.1NRT,290.21,6.52,D
51.75816,-1.58404,302.34,2.04,1.39,2023-05-26,1234,Aqua,MODIS,40,6.1NRT,291.01,7.65,D
53.56799,-0.61539,312.18,1.74,1.29,2023-05-27,1019,Terra,MODIS,47,6.1NRT,299.48,16.34,D
51.27877,-0.68982,318.8,1.02,1.01,2023-05-27,1314,Aqua,MODIS,71,6.1NRT,300.25,12.47,D
51.92403,-3.22767,319.43,1.01,1,2023-05-27,1314,Aqua,MODIS,71,6.1NRT,299.95,13.28,D
51.57071,-3.76768,309.95,1,1,2023-05-28,0247,Aqua,MODIS,79,6.1NRT,285.9,11.79,N
56.79028,-3.56797,306.1,1.06,1.03,2023-05-28,1100,Terra,MODIS,61,6.1NRT,290.08,5.38,D
53.56324,-0.59395,314.33,1.01,1.01,2023-05-29,1301,Aqua,MODIS,69,6.1NRT,287.86,11.12,D
53.56091,-0.6088,309.45,1.01,1.01,2023-05-29,1301,Aqua,MODIS,36,6.1NRT,290.02,6.83,D
56.11825,-4.36848,304.34,1.11,1.05,2023-05-29,1301,Aqua,MODIS,45,6.1NRT,294.03,4.3,D
57.33939,-4.73697,309.56,1.08,1.04,2023-05-29,1301,Aqua,MODIS,65,6.1NRT,294.64,6.51,D
57.31655,-4.75539,352.59,1.18,1.08,2023-05-29,2114,Terra,MODIS,100,6.1NRT,283.84,89.53,N
57.31313,-4.77376,350.46,1.18,1.08,2023-05-29,2114,Terra,MODIS,100,6.1NRT,284.17,83.48,N
57.32906,-4.74307,306.24,1.18,1.08,2023-05-29,2114,Terra,MODIS,56,6.1NRT,280.04,11.97,N
57.32565,-4.76146,301.79,1.18,1.08,2023-05-29,2114,Terra,MODIS,26,6.1NRT,280.54,8.69,N
57.32214,-4.78032,329.72,1.18,1.08,2023-05-29,2114,Terra,MODIS,100,6.1NRT,282.89,39.23,N
57.31559,-4.77026,313.43,1.59,1.24,2023-05-30,1043,Terra,MODIS,66,6.1NRT,297.45,18.13,D
57.31351,-4.74388,328.99,1.58,1.24,2023-05-30,1043,Terra,MODIS,85,6.1NRT,293.06,49,D
57.30455,-4.77266,333.89,1.59,1.24,2023-05-30,1043,Terra,MODIS,88,6.1NRT,296.75,60.81,D
52.72289,-2.45022,309.71,1.14,1.06,2023-05-30,1045,Terra,MODIS,40,6.1NRT,292.89,7.58,D
52.72099,-2.43364,312.13,1.14,1.06,2023-05-30,1045,Terra,MODIS,64,6.1NRT,292.46,9.94,D
57.29518,-4.77189,352.99,3.41,1.74,2023-05-30,1206,Aqua,MODIS,97,6.1NRT,295.22,386.59,D
57.29052,-4.77473,343.31,3.41,1.74,2023-05-30,1206,Aqua,MODIS,92,6.1NRT,294.5,274.13,D
57.30328,-4.7918,316.69,3.41,1.74,2023-05-30,1206,Aqua,MODIS,63,6.1NRT,295.67,68.58,D
57.31024,-4.72342,320.82,3.39,1.74,2023-05-30,1206,Aqua,MODIS,48,6.1NRT,292.68,86.29,D
57.30573,-4.7266,324.92,3.39,1.74,2023-05-30,1206,Aqua,MODIS,78,6.1NRT,292.85,116.52,D
57.31293,-4.78862,315.92,3.13,1.68,2023-05-30,1219,Terra,MODIS,70,6.1NRT,295.09,56.53,D
57.30033,-4.74646,343.93,3.14,1.68,2023-05-30,1219,Terra,MODIS,93,6.1NRT,295.1,248.28,D
57.32589,-4.77475,307.23,3.13,1.68,2023-05-30,1219,Terra,MODIS,37,6.1NRT,295.47,25.66,D
57.31322,-4.73223,322.2,3.14,1.68,2023-05-30,1219,Terra,MODIS,80,6.1NRT,293.6,90.83,D
57.29397,-4.79877,320.27,1.42,1.18,2023-05-30,1344,Aqua,MODIS,57,6.1NRT,297.69,21.07,D
57.30655,-4.77888,377.8,1.42,1.18,2023-05-30,1344,Aqua,MODIS,100,6.1NRT,300.12,233.22,D
57.31013,-4.7846,326.88,1.42,1.18,2023-05-30,1344,Aqua,MODIS,44,6.1NRT,297.99,30.59,D
51.57881,-3.78017,310.79,1.85,1.33,2023-06-01,1026,Terra,MODIS,0,6.1NRT,299.73,16.16,D
51.57093,-3.76841,304.1,1,1,2023-06-01,2140,Terra,MODIS,58,6.1NRT,287.33,8.01,N
51.56674,-3.76161,302.79,1.13,1.06,2023-06-02,0300,Aqua,MODIS,51,6.1NRT,283.49,9.75,N
57.69954,-4.16216,309.4,1.03,1.01,2023-06-02,1106,Terra,MODIS,0,6.1NRT,293.48,7.85,D
51.5662,-3.77027,326.57,1.03,1.01,2023-06-02,1108,Terra,MODIS,63,6.1NRT,301.87,20.09,D
53.56892,-0.59986,312.32,1.15,1.07,2023-06-02,1108,Terra,MODIS,45,6.1NRT,298,10.67,D
52.73675,-2.71519,309.27,1.05,1.02,2023-06-02,1108,Terra,MODIS,52,6.1NRT,298.58,6.85,D
52.36486,-1.47587,303.73,1.13,1.06,2023-06-02,1108,Terra,MODIS,27,6.1NRT,292.51,4.03,D
51.74028,0.02013,304.31,1.77,1.3,2023-06-02,1232,Aqua,MODIS,53,6.1NRT,292.4,8.36,D
52.29824,-0.70275,301.06,1.83,1.32,2023-06-02,1232,Aqua,MODIS,17,6.1NRT,288.54,5.74,D
53.56348,-0.61598,303.93,4.08,1.87,2023-06-02,1412,Aqua,MODIS,40,6.1NRT,293.56,34.12,D
53.57224,-0.61378,308.08,2.14,1.42,2023-06-02,2042,Terra,MODIS,73,6.1NRT,281.2,36.43,N
51.56581,-3.7672,319.11,1.04,1.02,2023-06-03,1314,Aqua,MODIS,0,6.1NRT,307.43,11.26,D
53.56361,-0.59691,316.15,1.05,1.02,2023-06-03,1314,Aqua,MODIS,45,6.1NRT,298.55,10.65,D
51.56545,-3.77,320.94,1.06,1.03,2023-06-04,1051,Terra,MODIS,47,6.1NRT,303.96,14.6,D
56.02259,-4.26467,311.07,1.09,1.04,2023-06-06,2146,Terra,MODIS,82,6.1NRT,279.23,15.92,N
56.01346,-4.26131,318.18,1.09,1.04,2023-06-06,2146,Terra,MODIS,96,6.1NRT,279.69,22.47,N
51.56972,-3.76812,318.68,1.15,1.07,2023-06-07,1117,Terra,MODIS,35,6.1NRT,301.67,12.77,D
51.6121,0.2987,304.71,1.26,1.11,2023-06-07,1246,Aqua,MODIS,10,6.1NRT,292.28,4.04,D
56.0111,-4.24809,303.29,2.06,1.4,2023-06-07,2049,Terra,MODIS,54,6.1NRT,278.89,26.96,N
51.74866,-3.05029,304.18,3.39,1.74,2023-06-08,1157,Terra,MODIS,58,6.1NRT,290.64,26.31,D
51.75211,-3.05288,303,3.39,1.74,2023-06-08,1157,Terra,MODIS,54,6.1NRT,290.68,23.75,D
51.56628,-3.76442,318.27,1.02,1.01,2023-06-08,1329,Aqua,MODIS,0,6.1NRT,305.51,9.45,D
51.56997,-3.76932,309.37,1.07,1.03,2023-06-08,2129,Terra,MODIS,77,6.1NRT,289.98,11.24,N
53.77516,-2.38472,304.28,1.12,1.06,2023-06-09,0300,Aqua,MODIS,59,6.1NRT,280.73,11.31,N
51.39666,-1.23446,310.05,1.05,1.02,2023-06-09,1100,Terra,MODIS,58,6.1NRT,298.82,6.08,D
53.56659,-0.59616,311.38,1.03,1.02,2023-06-09,1100,Terra,MODIS,49,6.1NRT,286.69,9.96,D
53.09868,0.17657,303.74,1.08,1.04,2023-06-09,1100,Terra,MODIS,43,6.1NRT,291.46,4.49,D
51.71659,-3.58466,301.43,1.72,1.29,2023-06-09,2210,Terra,MODIS,41,6.1NRT,285.35,13.78,N
56.01142,-4.26532,320.82,1,1,2023-06-10,1314,Aqua,MODIS,66,6.1NRT,296.1,14.06,D
53.57147,-0.61487,300.1,1.06,1.03,2023-06-10,2114,Terra,MODIS,16,6.1NRT,285.9,5.62,N
51.56979,-3.76633,311.7,1,1,2023-06-11,0245,Aqua,MODIS,83,6.1NRT,287.09,12.49,N
52.72474,-2.43489,317.34,1.14,1.06,2023-06-11,1045,Terra,MODIS,48,6.1NRT,297.28,10.9,D
51.71681,-3.58015,338.87,1.28,1.12,2023-06-13,1342,Aqua,MODIS,89,6.1NRT,301.25,49.93,D
51.57092,-3.76996,303.71,1,1,2023-06-13,2138,Terra,MODIS,45,6.1NRT,290.74,4.9,N
51.61494,-3.5944,308.86,1,1,2023-06-13,2138,Terra,MODIS,76,6.1NRT,290.49,9.19,N
51.6129,-3.60838,300.77,1,1,2023-06-13,2138,Terra,MODIS,33,6.1NRT,289.9,4.12,N
51.72119,-3.56657,303.92,1,1,2023-06-13,2138,Terra,MODIS,58,6.1NRT,288.96,6.72,N
51.71916,-3.58055,304.99,1,1,2023-06-13,2138,Terra,MODIS,62,6.1NRT,288.1,7.26,N
52.82554,-0.71287,317.02,1.1,1.05,2023-06-13,2138,Terra,MODIS,94,6.1NRT,285.02,20.59,N
52.82368,-0.7288,335.46,1.1,1.05,2023-06-13,2138,Terra,MODIS,100,6.1NRT,285.43,45.08,N
53.56626,-0.59223,303.35,1.13,1.06,2023-06-13,2138,Terra,MODIS,55,6.1NRT,285.9,9.08,N
53.85526,-1.8953,312.19,1.06,1.03,2023-06-13,2140,Terra,MODIS,84,6.1NRT,286.14,14.05,N
52.82095,-0.71139,302.91,1.82,1.32,2023-06-14,0313,Aqua,MODIS,52,6.1NRT,281.01,21.48,N
52.63244,-2.13323,315.03,1.08,1.04,2023-06-14,1106,Terra,MODIS,51,6.1NRT,302.52,8.28,D
51.71974,-3.2511,321.74,1.05,1.02,2023-06-14,1108,Terra,MODIS,75,6.1NRT,303.63,13.72,D
51.71664,-3.57773,313.77,1.03,1.02,2023-06-14,1108,Terra,MODIS,57,6.1NRT,300.94,7.77,D
51.71428,-3.56319,333.89,1.03,1.02,2023-06-14,1108,Terra,MODIS,86,6.1NRT,301.36,30.55,D
51.14906,-2.98994,314.74,1.07,1.03,2023-06-14,1108,Terra,MODIS,40,6.1NRT,303.77,5.21,D
51.71952,-3.25434,326.07,1.79,1.31,2023-06-14,1244,Aqua,MODIS,81,6.1NRT,303.28,41.87,D
51.71355,-3.55792,314.39,1.85,1.33,2023-06-14,1244,Aqua,MODIS,49,6.1NRT,299.51,17.58,D
51.70792,-3.58259,314.26,1.86,1.33,2023-06-14,1244,Aqua,MODIS,59,6.1NRT,298.85,18.95,D
51.7073,-3.55881,315.4,1.85,1.33,2023-06-14,1244,Aqua,MODIS,67,6.1NRT,299.15,20.35,D
53.56689,-0.61612,317.94,1.25,1.11,2023-06-14,1246,Aqua,MODIS,43,6.1NRT,306.71,12.58,D
56.86508,-5.04101,308.84,1.49,1.2,2023-06-14,1246,Aqua,MODIS,46,6.1NRT,296.28,8.01,D
53.57337,-0.61628,314,2.17,1.43,2023-06-15,1009,Terra,MODIS,51,6.1NRT,300.07,21.79,D
52.58529,-1.12425,317.89,2.24,1.45,2023-06-15,1009,Terra,MODIS,60,6.1NRT,300.26,33.22,D
52.58715,-1.13111,316.76,2.24,1.45,2023-06-15,1009,Terra,MODIS,64,6.1NRT,299.8,33.04,D
55.03432,-6.11713,307.42,1.56,1.23,2023-06-15,1147,Terra,MODIS,29,6.1NRT,296.21,8.21,D
56.87674,-5.02803,308.72,1.52,1.22,2023-06-15,1147,Terra,MODIS,55,6.1NRT,297.15,8.64,D
55.03314,-6.12457,315.11,1.56,1.23,2023-06-15,1147,Terra,MODIS,69,6.1NRT,296.03,20.57,D
53.56454,-0.60032,325.88,1.28,1.12,2023-06-15,1327,Aqua,MODIS,72,6.1NRT,302.61,23.56,D
55.17443,-4.19699,325.7,1.06,1.03,2023-06-15,1329,Aqua,MODIS,80,6.1NRT,298.49,19.46,D
55.17241,-4.21329,322.64,1.06,1.03,2023-06-15,1329,Aqua,MODIS,77,6.1NRT,302.1,16.06,D
55.02798,-6.12865,330.19,1,1,2023-06-15,1329,Aqua,MODIS,84,6.1NRT,299.85,25.22,D
53.56989,-0.61088,321.34,1,1,2023-06-15,2123,Terra,MODIS,100,6.1NRT,288.06,20.78,N
54.77935,-3.97451,300.59,1.1,1.05,2023-06-15,2123,Terra,MODIS,30,6.1NRT,285.62,6.76,N
53.57023,-0.59659,303.58,1.26,1.12,2023-06-16,0258,Aqua,MODIS,56,6.1NRT,284.06,12.21,N
55.3512,-4.5008,309.05,2.2,1.44,2023-06-16,1232,Aqua,MODIS,36,6.1NRT,294.51,19.25,D
57.08092,-5.03063,300.4,1.43,1.18,2023-06-16,2203,Terra,MODIS,22,6.1NRT,285.08,11.69,N
51.57281,-3.7672,315.92,1.14,1.07,2023-06-19,1117,Terra,MODIS,25,6.1NRT,300.64,10.4,D
51.56615,-3.76189,313.74,1.37,1.16,2023-06-19,1259,Aqua,MODIS,23,6.1NRT,298.03,13.65,D
53.39394,-1.39011,312.78,1,1,2023-06-20,2129,Terra,MODIS,86,6.1NRT,285.86,13.62,N
51.56578,-3.76934,321.98,1,1,2023-06-21,1100,Terra,MODIS,54,6.1NRT,300.31,13.62,D
53.68363,-2.90594,308.21,1.91,1.35,2023-06-22,1138,Terra,MODIS,49,6.1NRT,293.82,10.38,D
51.57561,-3.7761,318.59,1.01,1,2023-06-22,1327,Aqua,MODIS,39,6.1NRT,303.37,8.98,D
53.57208,-0.60393,308.03,1.07,1.03,2023-06-22,2114,Terra,MODIS,71,6.1NRT,286.91,10,N
53.56952,-0.61935,315.56,1.07,1.03,2023-06-22,2114,Terra,MODIS,91,6.1NRT,286.97,16.14,N
53.57839,-0.62356,303.81,1.07,1.03,2023-06-22,2114,Terra,MODIS,16,6.1NRT,286.97,6.64,N
53.56511,-0.59259,305.73,1.44,1.19,2023-06-24,2057,Terra,MODIS,65,6.1NRT,290.3,12.11,N
51.56627,-3.77029,306.84,1,1,2023-06-25,2138,Terra,MODIS,35,6.1NRT,288.24,8.2,N
51.57498,-3.77365,305.15,1,1,2023-06-25,2138,Terra,MODIS,44,6.1NRT,287.52,7.41,N
51.56459,-3.76519,316.79,1.03,1.01,2023-06-26,1106,Terra,MODIS,0,6.1NRT,290.03,13,D
53.56786,-0.59452,303.95,1.21,1.1,2023-06-29,2104,Terra,MODIS,58,6.1NRT,285.59,10.83,N
55.75633,-2.00193,300.34,1.1,1.04,2023-07-01,1115,Terra,MODIS,25,6.1NRT,289.77,3.17,D
51.56642,-3.76567,305.81,1.01,1.01,2023-07-02,0243,Aqua,MODIS,66,6.1NRT,285.01,9.96,N
53.39952,-1.39116,301.06,1,1,2023-07-02,2129,Terra,MODIS,37,6.1NRT,282.93,6.84,N
53.68848,-2.86235,311.83,1.9,1.35,2023-07-04,1138,Terra,MODIS,51,6.1NRT,291.06,25.04,D
53.56858,-0.59837,304.74,1.58,1.24,2023-07-05,2153,Terra,MODIS,61,6.1NRT,283.43,18.66,N
51.56415,-3.76642,317.62,1,1,2023-07-06,1325,Aqua,MODIS,0,6.1NRT,300.86,11.64,D
53.56985,-0.60993,312.53,1.18,1.08,2023-07-07,0256,Aqua,MODIS,85,6.1NRT,283.76,17.83,N
53.56666,-0.59296,300.69,1.18,1.08,2023-07-07,0256,Aqua,MODIS,32,6.1NRT,283.93,8.21,N
51.569,-3.75333,314.31,1.87,1.34,2023-07-07,1024,Terra,MODIS,0,6.1NRT,298.01,21.33,D
51.7079,-3.1049,312.3,1,1,2023-07-07,2138,Terra,MODIS,85,6.1NRT,287.69,12.29,N
51.70591,-3.11893,317.52,1,1,2023-07-07,2138,Terra,MODIS,95,6.1NRT,288.23,16.58,N
