latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight
51.71065,-3.10475,313.46,2.91,1.63,2023-07-08,0336,Aqua,MODIS,87,6.1NRT,279.78,67.4,N
51.70861,-3.1105,311.09,2.91,1.63,2023-07-08,0336,Aqua,MODIS,82,6.1NRT,279.83,59.52,N
53.57251,-0.61248,303.81,1.01,1,2023-07-09,0241,Aqua,MODIS,57,6.1NRT,283.54,7.72,N
51.5703,-3.77108,310.4,1.24,1.11,2023-07-09,2118,Terra,MODIS,80,6.1NRT,286.29,17.31,N
53.56348,-0.59042,300.19,1,1,2023-07-09,2121,Terra,MODIS,19,6.1NRT,284.91,5.32,N
53.56129,-0.60509,300.46,1,1,2023-07-09,2121,Terra,MODIS,26,6.1NRT,284.84,5.49,N
53.56999,-0.60881,311.6,1,1,2023-07-09,2121,Terra,MODIS,83,6.1NRT,286.71,12.16,N
53.56837,-0.60252,300.44,1.29,1.13,2023-07-12,2144,Terra,MODIS,27,6.1NRT,284.07,8.76,N
52.712,-2.41954,309.3,1.03,1.01,2023-07-15,1310,Aqua,MODIS,65,6.1NRT,291.36,7.27,D
52.72113,-2.43741,309.52,1.16,1.07,2023-07-17,1043,Terra,MODIS,60,6.1NRT,293.92,8.91,D
54.97211,-2.10992,300.58,1.08,1.04,2023-07-20,1325,Aqua,MODIS,26,6.1NRT,286.04,3.09,D
51.57431,-3.77223,306.8,1.02,1.01,2023-07-24,2142,Terra,MODIS,69,6.1NRT,283.64,10.85,N
52.05695,0.06345,304.07,1.29,1.13,2023-07-24,2142,Terra,MODIS,58,6.1NRT,280.43,13.77,N
51.56549,-3.76918,314.81,1.02,1.01,2023-07-24,2142,Terra,MODIS,77,6.1NRT,284.79,15.34,N
53.56255,-0.63678,300.7,2.75,1.59,2023-07-27,2029,Terra,MODIS,32,6.1NRT,286.17,24.66,N
53.57257,-0.5993,306.4,2.74,1.58,2023-07-27,2029,Terra,MODIS,68,6.1NRT,286.17,39.01,N
50.82478,-1.20688,319.03,1.05,1.02,2023-07-29,1306,Aqua,MODIS,66,6.1NRT,297.79,12.41,D
50.82715,-1.19248,335.52,1.05,1.02,2023-07-29,1306,Aqua,MODIS,89,6.1NRT,298.23,33.21,D
51.59501,-1.71529,322.03,1.05,1.03,2023-07-29,1306,Aqua,MODIS,80,6.1NRT,296.06,16.91,D
51.60758,-1.74173,311.7,1.05,1.03,2023-07-29,1306,Aqua,MODIS,68,6.1NRT,295.73,8.11,D
51.77541,-1.41411,323.13,1.04,1.02,2023-07-29,1306,Aqua,MODIS,80,6.1NRT,295.59,18.56,D
51.71917,-1.92452,308.28,1.06,1.03,2023-07-29,1306,Aqua,MODIS,61,6.1NRT,294.04,5.59,D
52.70007,-2.57248,308.4,1.07,1.03,2023-07-29,1306,Aqua,MODIS,47,6.1NRT,294.23,5.14,D
52.72048,-2.56576,309.71,1.07,1.03,2023-07-29,1306,Aqua,MODIS,37,6.1NRT,295.25,5.91,D
52.73278,-2.71996,311.46,1.07,1.03,2023-07-29,1306,Aqua,MODIS,67,6.1NRT,298.89,7.57,D
51.72501,-1.91521,306.88,1.1,1.04,2023-08-01,1104,Terra,MODIS,56,6.1NRT,289.39,7.56,D
51.56861,-3.7694,300.01,1.07,1.03,2023-08-01,1333,Aqua,MODIS,0,6.1NRT,278.19,5.75,D
51.57623,-3.77539,300.91,1.27,1.12,2023-08-02,2116,Terra,MODIS,9,6.1NRT,284.97,8.42,N
51.56355,-3.76991,302.41,1,1,2023-08-04,0251,Aqua,MODIS,28,6.1NRT,285.13,6.62,N
51.57231,-3.76645,301.42,1,1,2023-08-04,0251,Aqua,MODIS,25,6.1NRT,285.24,6.39,N
51.56463,-3.76792,301.72,1.01,1.01,2023-08-05,2142,Terra,MODIS,44,6.1NRT,285,6.74,N
55.55992,-2.26173,347.58,1.21,1.09,2023-08-07,1251,Aqua,MODIS,94,6.1NRT,295.21,74.61,D
53.69465,-2.72189,302.68,1.17,1.08,2023-08-08,1333,Aqua,MODIS,33,6.1NRT,289.52,3.35,D
51.57005,-3.76734,322.67,1.16,1.07,2023-08-09,0304,Aqua,MODIS,100,6.1NRT,285.02,27.98,N
51.40644,0.83043,325.01,1.6,1.25,2023-08-09,1236,Aqua,MODIS,77,6.1NRT,295.08,35,D
51.40163,0.80839,325.85,1.61,1.25,2023-08-09,1236,Aqua,MODIS,82,6.1NRT,297.62,37.07,D
51.39973,0.82897,311.97,1.07,1.03,2023-08-09,2108,Terra,MODIS,84,6.1NRT,286.54,13.66,N
51.40869,0.82519,317.71,1.07,1.03,2023-08-09,2108,Terra,MODIS,96,6.1NRT,286.89,18.98,N
51.40842,0.83681,313.61,1.35,1.15,2023-08-10,0206,Aqua,MODIS,87,6.1NRT,284.83,22.83,N
51.40107,0.82936,316.77,1.35,1.15,2023-08-10,0206,Aqua,MODIS,94,6.1NRT,284.11,27.15,N
51.40393,0.81698,320.69,1,1,2023-08-10,1038,Terra,MODIS,57,6.1NRT,298.69,12.21,D
51.40192,0.83097,326.06,1,1,2023-08-10,1038,Terra,MODIS,61,6.1NRT,299.83,17.7,D
52.70753,0.04076,313.57,1.08,1.04,2023-08-10,1318,Aqua,MODIS,58,6.1NRT,298.17,5.93,D
51.81438,-4.92682,313.16,1.07,1.03,2023-08-10,1318,Aqua,MODIS,68,6.1NRT,295.27,10.09,D
51.39928,0.81438,318.13,1.09,1.04,2023-08-10,1318,Aqua,MODIS,69,6.1NRT,296.14,11.18,D
51.40112,0.8298,320.16,1.09,1.04,2023-08-10,1318,Aqua,MODIS,77,6.1NRT,296.89,13.29,D
51.40747,0.825,305.33,1.67,1.27,2023-08-10,2148,Terra,MODIS,64,6.1NRT,287.37,17.54,N
51.40918,0.82618,305.97,1.25,1.11,2023-08-11,0249,Aqua,MODIS,66,6.1NRT,286.64,12.42,N
53.40136,-1.40995,312.54,1.45,1.19,2023-08-11,1119,Terra,MODIS,62,6.1NRT,293,14.51,D
55.77028,-3.94391,300.33,1.08,1.04,2023-08-11,1119,Terra,MODIS,12,6.1NRT,288.36,2.45,D
51.75818,0.4497,311.91,1.02,1.01,2023-08-15,1047,Terra,MODIS,56,6.1NRT,297.22,7.13,D
51.57499,-3.76048,302.49,2.35,1.48,2023-08-17,0206,Aqua,MODIS,49,6.1NRT,287.41,23.08,N
50.91738,0.05442,312.73,1.05,1.02,2023-08-19,1301,Aqua,MODIS,70,6.1NRT,294.05,9.55,D
52.77656,-1.02006,307.85,1.06,1.03,2023-08-19,1301,Aqua,MODIS,58,6.1NRT,291.28,5.38,D
53.34362,-0.94665,307.93,1.04,1.02,2023-08-19,1304,Aqua,MODIS,63,6.1NRT,295.28,4.86,D
53.56311,-0.58831,308.27,1.02,1.01,2023-08-20,1053,Terra,MODIS,48,6.1NRT,293.97,5.57,D
51.54326,-1.44482,308.6,1.02,1.01,2023-08-20,1056,Terra,MODIS,39,6.1NRT,294.19,6.65,D
55.37677,-2.37967,310.27,1,1,2023-08-24,1316,Aqua,MODIS,61,6.1NRT,290.99,9.13,D
52.75633,0.91435,314.35,1.01,1,2023-08-26,1301,Aqua,MODIS,25,6.1NRT,291.61,10.89,D
55.97523,-2.44756,301.38,1.29,1.13,2023-08-28,2059,Terra,MODIS,41,6.1NRT,283.86,10.13,N
55.97152,-2.46669,308.62,1.29,1.13,2023-08-28,2059,Terra,MODIS,75,6.1NRT,283.43,16.66,N
54.33097,-2.74722,301.39,1.08,1.04,2023-08-29,1329,Aqua,MODIS,32,6.1NRT,290.43,3.68,D
53.5621,-0.59315,301.32,1.28,1.12,2023-08-30,1110,Terra,MODIS,34,6.1NRT,286.05,6.48,D
53.56619,-0.61289,308,2.29,1.47,2023-09-02,1134,Terra,MODIS,57,6.1NRT,294.31,16.05,D
53.55835,-0.58167,305.77,2.3,1.47,2023-09-02,1134,Terra,MODIS,41,6.1NRT,291.62,10.87,D
51.93363,0.39921,311.57,1.06,1.03,2023-09-02,1259,Aqua,MODIS,67,6.1NRT,291.05,7.3,D
52.74378,0.07361,309.7,1.06,1.03,2023-09-02,1259,Aqua,MODIS,62,6.1NRT,293.75,4.96,D
52.74125,0.0585,323.94,1.06,1.03,2023-09-02,1259,Aqua,MODIS,81,6.1NRT,294.83,18.54,D
52.92171,-0.09333,309.04,1.06,1.03,2023-09-02,1259,Aqua,MODIS,39,6.1NRT,293.63,5.25,D
52.91913,-0.10853,328.13,1.06,1.03,2023-09-02,1259,Aqua,MODIS,84,6.1NRT,293.66,24.66,D
52.97099,-0.35308,330.7,1.07,1.03,2023-09-02,1259,Aqua,MODIS,86,6.1NRT,294.65,26.38,D
52.96834,-0.36846,336.48,1.07,1.03,2023-09-02,1259,Aqua,MODIS,89,6.1NRT,296.34,35.7,D
52.96038,-0.41459,342.66,1.07,1.03,2023-09-02,1259,Aqua,MODIS,92,6.1NRT,297.1,48.11,D
52.97464,-0.38809,312.94,1.07,1.03,2023-09-02,1259,Aqua,MODIS,59,6.1NRT,296.9,7.35,D
53.13927,0.19078,307.77,1.04,1.02,2023-09-02,1259,Aqua,MODIS,56,6.1NRT,294.21,4.52,D
53.13759,-0.15775,316.22,1.06,1.03,2023-09-02,1259,Aqua,MODIS,73,6.1NRT,293.54,12.75,D
53.17023,-0.46006,325.43,1.07,1.03,2023-09-02,1259,Aqua,MODIS,82,6.1NRT,295.07,19.93,D
53.17653,-0.47976,313.56,1.07,1.03,2023-09-02,1259,Aqua,MODIS,69,6.1NRT,293.51,8.21,D
53.24054,-0.43412,323.32,1.07,1.03,2023-09-02,1259,Aqua,MODIS,81,6.1NRT,294.12,17.33,D
53.52732,-0.13646,317.21,1.05,1.02,2023-09-02,1259,Aqua,MODIS,75,6.1NRT,291.71,12.46,D
53.95047,-0.41913,310.23,1.05,1.02,2023-09-02,1259,Aqua,MODIS,50,6.1NRT,294.5,5.59,D
54.60053,-1.59077,311.65,1.09,1.04,2023-09-02,1259,Aqua,MODIS,70,6.1NRT,294.62,8.77,D
55.70626,-2.7127,307.47,1.15,1.07,2023-09-04,1117,Terra,MODIS,62,6.1NRT,295.81,6.88,D
53.1017,-2.46929,312.82,1.32,1.14,2023-09-04,1117,Terra,MODIS,65,6.1NRT,297.89,10.6,D
51.56379,-3.75925,310.23,1.28,1.12,2023-09-04,1119,Terra,MODIS,0,6.1NRT,299.65,7.66,D
53.56944,-0.58593,311,1.5,1.21,2023-09-05,1019,Terra,MODIS,53,6.1NRT,298.67,10.98,D
51.56684,-3.75605,306.97,1.99,1.38,2023-09-05,1021,Terra,MODIS,0,6.1NRT,293.75,13.19,D
53.56425,-0.59574,313.48,1.17,1.08,2023-09-05,1327,Aqua,MODIS,40,6.1NRT,301.52,7.26,D
51.96769,-0.90274,311.19,1.14,1.06,2023-09-06,1102,Terra,MODIS,57,6.1NRT,295.96,7.11,D
53.94912,-0.39766,311.27,1.1,1.05,2023-09-06,1102,Terra,MODIS,63,6.1NRT,295.86,6.1,D
53.73357,-1.01652,310.49,1.07,1.03,2023-09-06,1102,Terra,MODIS,61,6.1NRT,297.2,5.11,D
53.566,-0.59441,311.19,1.1,1.05,2023-09-06,1102,Terra,MODIS,47,6.1NRT,297.03,7.05,D
53.3289,-0.69393,310.94,1.1,1.05,2023-09-06,1102,Terra,MODIS,56,6.1NRT,298.22,5.2,D
53.34296,-0.94247,311.13,1.09,1.04,2023-09-06,1102,Terra,MODIS,60,6.1NRT,294.98,7.2,D
53.28443,-1.36679,313.47,1.07,1.03,2023-09-06,1102,Terra,MODIS,66,6.1NRT,298.28,8.39,D
53.28185,-1.35143,311.14,1.07,1.03,2023-09-06,1102,Terra,MODIS,61,6.1NRT,296.77,6.33,D
53.20867,-1.20334,307.43,1.08,1.04,2023-09-06,1102,Terra,MODIS,38,6.1NRT,295.57,4.55,D
53.20602,-1.18785,307.52,1.08,1.04,2023-09-06,1102,Terra,MODIS,39,6.1NRT,295.15,4.39,D
53.20821,-1.36949,309.01,1.07,1.03,2023-09-06,1102,Terra,MODIS,53,6.1NRT,295.53,5.08,D
53.17927,-1.20045,311.24,1.08,1.04,2023-09-06,1102,Terra,MODIS,61,6.1NRT,295.48,6.89,D
53.11515,-1.32053,309.39,1.07,1.03,2023-09-06,1102,Terra,MODIS,55,6.1NRT,295.62,5.67,D
53.01647,-1.23943,313.97,1.08,1.04,2023-09-06,1102,Terra,MODIS,67,6.1NRT,296.75,9.05,D
52.13379,-0.82991,310.62,1.14,1.06,2023-09-06,1102,Terra,MODIS,50,6.1NRT,297.81,5.84,D
52.13095,-0.81399,310.9,1.14,1.06,2023-09-06,1102,Terra,MODIS,35,6.1NRT,297.87,5.7,D
52.06042,-1.92795,312.42,1.07,1.03,2023-09-06,1102,Terra,MODIS,57,6.1NRT,297.2,6.2,D
52.0579,-1.91297,310.84,1.07,1.03,2023-09-06,1102,Terra,MODIS,43,6.1NRT,297.2,4.92,D
52.06869,-2.14812,312.83,1.06,1.03,2023-09-06,1102,Terra,MODIS,66,6.1NRT,296.23,7.03,D
51.18987,-1.36385,314.19,1.14,1.06,2023-09-06,1102,Terra,MODIS,64,6.1NRT,298.69,7.93,D
51.57901,-3.76786,312.3,1.01,1,2023-09-06,1102,Terra,MODIS,42,6.1NRT,295.27,7.96,D
50.84883,-2.16546,311.96,1.09,1.04,2023-09-06,1102,Terra,MODIS,55,6.1NRT,297.86,5.68,D
50.88829,-1.82038,312.28,1.04,1.02,2023-09-07,1312,Aqua,MODIS,56,6.1NRT,299.86,6.68,D
51.50021,-1.80564,315.55,1.03,1.01,2023-09-07,1312,Aqua,MODIS,53,6.1NRT,303.7,6.13,D
57.57442,-1.83893,307.43,1.01,1.01,2023-09-07,1314,Aqua,MODIS,46,6.1NRT,293.1,5.86,D
53.39547,-1.37964,309.39,1.04,1.02,2023-09-07,2114,Terra,MODIS,77,6.1NRT,286.91,11.12,N
53.39305,-1.3947,306.09,1.04,1.02,2023-09-07,2114,Terra,MODIS,67,6.1NRT,286.16,8.8,N
53.40268,-1.38924,311.81,1.04,1.02,2023-09-07,2114,Terra,MODIS,83,6.1NRT,285.84,13.21,N
53.56506,-0.59924,317.63,1.01,1.01,2023-09-07,2114,Terra,MODIS,95,6.1NRT,289.09,17.48,N
51.32622,1.13832,317.37,1.07,1.03,2023-09-09,1257,Aqua,MODIS,60,6.1NRT,299.81,8.65,D
51.32371,1.12351,335.83,1.07,1.03,2023-09-09,1257,Aqua,MODIS,87,6.1NRT,300.18,32.88,D
51.52037,0.31033,323.06,1.11,1.05,2023-09-09,1257,Aqua,MODIS,74,6.1NRT,302.96,11.32,D
51.61699,0.69506,316.33,1.09,1.04,2023-09-09,1257,Aqua,MODIS,54,6.1NRT,301.72,6.76,D
51.95223,0.56805,323.19,1.08,1.04,2023-09-09,1257,Aqua,MODIS,73,6.1NRT,300.91,13.86,D
52.13012,0.50727,320.82,1.08,1.04,2023-09-09,1257,Aqua,MODIS,69,6.1NRT,300.1,9.3,D
52.70725,0.19436,319.83,1.08,1.04,2023-09-09,1257,Aqua,MODIS,69,6.1NRT,300.45,10.2,D
53.01556,0.06347,314.11,1.08,1.04,2023-09-09,1257,Aqua,MODIS,57,6.1NRT,298.84,5.55,D
53.5277,-0.13669,326.73,1.07,1.03,2023-09-09,1257,Aqua,MODIS,81,6.1NRT,289.47,22.83,D
53.39829,-1.39456,316.22,1.16,1.07,2023-09-09,1257,Aqua,MODIS,65,6.1NRT,295.91,11.68,D
51.57328,-3.76928,301.32,1.34,1.15,2023-09-10,0228,Aqua,MODIS,25,6.1NRT,284.27,9.29,N
51.56386,-3.76594,300.44,1.12,1.05,2023-09-12,2121,Terra,MODIS,27,6.1NRT,286.24,7.27,N
51.57148,-3.7666,304.85,1.02,1.01,2023-09-13,0256,Aqua,MODIS,62,6.1NRT,285.8,8.67,N
51.5671,-3.76815,310.97,1.01,1.01,2023-09-13,1053,Terra,MODIS,37,6.1NRT,294.64,7.93,D
50.75525,-1.76112,310.35,1.07,1.03,2023-09-14,1308,Aqua,MODIS,50,6.1NRT,292.76,8.28,D
50.79531,-2.41199,308.1,1.11,1.05,2023-09-14,1308,Aqua,MODIS,56,6.1NRT,294.69,5.69,D
51.7993,0.84849,309.38,1,1,2023-09-14,1308,Aqua,MODIS,38,6.1NRT,295.04,5.19,D
51.57356,-3.77337,300.11,1.07,1.03,2023-09-15,0238,Aqua,MODIS,17,6.1NRT,280.37,6.51,N
52.92892,0.57641,306.29,1.09,1.04,2023-09-16,1255,Aqua,MODIS,58,6.1NRT,293.52,4.72,D
50.68393,-1.48008,302.32,1.1,1.04,2023-09-21,1306,Aqua,MODIS,46,6.1NRT,287.53,5.28,D
50.86081,-1.88018,300.68,1.12,1.05,2023-09-21,1306,Aqua,MODIS,23,6.1NRT,288.57,4.51,D
51.04591,-1.84283,308.31,1.11,1.05,2023-09-21,1306,Aqua,MODIS,67,6.1NRT,290.37,9.56,D
54.78303,-3.31118,306.45,1.07,1.03,2023-09-21,1308,Aqua,MODIS,64,6.1NRT,286.6,9.22,D
54.78027,-3.32723,339.79,1.07,1.03,2023-09-21,1308,Aqua,MODIS,92,6.1NRT,288.16,49.5,D
52.44645,1.67066,303.23,1.08,1.04,2023-09-23,1251,Aqua,MODIS,55,6.1NRT,290.9,5.33,D
52.74959,1.35437,307.76,1.08,1.04,2023-09-23,1253,Aqua,MODIS,66,6.1NRT,291.52,8.08,D
52.79301,1.394,304.26,1.08,1.04,2023-09-23,1253,Aqua,MODIS,55,6.1NRT,290.63,5.81,D
55.60063,-2.09978,301.55,1.02,1.01,2023-09-25,1049,Terra,MODIS,29,6.1NRT,288.08,4.21,D
52.75515,0.19296,301.33,1.04,1.02,2023-09-25,1051,Terra,MODIS,46,6.1NRT,285.01,4.22,D
52.28272,0.32005,305.51,1.06,1.03,2023-09-25,1051,Terra,MODIS,60,6.1NRT,289.54,6.16,D
51.97253,0.3725,301.6,1.07,1.03,2023-09-25,1051,Terra,MODIS,25,6.1NRT,288.72,3.13,D
51.35406,0.79395,308.9,1.12,1.05,2023-09-25,1051,Terra,MODIS,0,6.1NRT,295.68,6.59,D
51.57246,-3.75821,301.71,1.85,1.33,2023-09-26,1132,Terra,MODIS,0,6.1NRT,287.85,11.09,D
53.39371,-1.38703,301.52,2.07,1.4,2023-09-26,1132,Terra,MODIS,39,6.1NRT,287.67,11.77,D
51.56125,-3.76456,300.85,1.85,1.33,2023-09-26,1132,Terra,MODIS,0,6.1NRT,288.55,9.13,D
51.86753,0.0346,312.63,1.05,1.02,2023-09-26,1318,Aqua,MODIS,73,6.1NRT,294.66,9.62,D
53.63396,-0.24258,306.54,1.07,1.03,2023-09-26,1321,Aqua,MODIS,64,6.1NRT,291.21,7.35,D
51.10633,0.98994,305.38,1.58,1.24,2023-09-27,2144,Terra,MODIS,64,6.1NRT,286.03,16.84,N
51.10814,1.01219,303.96,1.58,1.24,2023-09-27,2144,Terra,MODIS,58,6.1NRT,286.16,15.25,N
56.91247,-2.80033,312.98,1.2,1.09,2023-10-03,1121,Terra,MODIS,73,6.1NRT,284.62,18.2,D
53.39959,-1.38866,301.69,1.66,1.27,2023-10-03,1121,Terra,MODIS,48,6.1NRT,285.46,12.45,D
56.91145,-2.79354,307.97,1.01,1,2023-10-03,1318,Aqua,MODIS,66,6.1NRT,282.23,11.15,D
51.55891,-3.76228,301.69,1.8,1.31,2023-10-08,1130,Terra,MODIS,0,6.1NRT,283.76,10.15,D
53.21599,-0.13097,304.4,1.09,1.04,2023-10-09,1032,Terra,MODIS,59,6.1NRT,290.83,4.96,D
53.74374,-1.23998,300.92,1.03,1.01,2023-10-12,1058,Terra,MODIS,43,6.1NRT,285.96,5.57,D
56.53275,-3.8034,301.24,1.29,1.13,2023-10-13,1342,Aqua,MODIS,45,6.1NRT,281.74,10.8,D
56.90128,-2.78896,303.06,1.42,1.18,2023-10-13,1342,Aqua,MODIS,52,6.1NRT,276.39,14.36,D
51.57141,-3.76582,306.22,1.27,1.12,2023-10-14,0313,Aqua,MODIS,67,6.1NRT,281.01,15.6,N
51.56717,-3.76986,303.11,1.19,1.09,2023-10-14,2150,Terra,MODIS,53,6.1NRT,278.73,13.06,N
52.95876,-0.09019,308.09,1.23,1.1,2023-10-29,1102,Terra,MODIS,66,6.1NRT,284.95,13.01,D
52.9526,-0.11241,315.51,1.23,1.1,2023-10-29,1102,Terra,MODIS,76,6.1NRT,284.18,20.72,D
52.94933,-0.09505,347.95,1.23,1.1,2023-10-29,1102,Terra,MODIS,95,6.1NRT,285.6,80.86,D
52.95766,-0.10552,316.26,2.12,1.42,2023-10-29,2034,Terra,MODIS,93,6.1NRT,278.55,55.94,N
52.9569,-0.09831,314.97,2.12,1.42,2023-10-29,2034,Terra,MODIS,90,6.1NRT,278.47,52.8,N
52.96147,-0.09107,305.18,1.07,1.03,2023-10-30,0249,Aqua,MODIS,63,6.1NRT,272.51,11.79,N
51.56406,-3.76998,320.02,1.14,1.06,2023-11-03,1108,Terra,MODIS,0,6.1NRT,278.18,24.2,D
51.96068,0.22054,302.09,1.11,1.05,2023-11-05,1051,Terra,MODIS,51,6.1NRT,282.08,8.42,D
51.56834,-3.76584,304.55,1,1,2023-11-05,1051,Terra,MODIS,38,6.1NRT,285.46,7.55,D
53.56006,-0.59618,303.32,1.01,1,2023-11-05,1316,Aqua,MODIS,56,6.1NRT,283.54,7.87,D
51.57883,-3.77171,300.44,1.02,1.01,2023-11-06,0247,Aqua,MODIS,27,6.1NRT,279.52,7.66,N
52.09201,-1.14648,302.27,1.05,1.02,2023-11-11,2112,Terra,MODIS,48,6.1NRT,268.45,11.12,N
51.56811,-3.76609,302.64,1.43,1.18,2023-11-15,0230,Aqua,MODIS,50,6.1NRT,280.38,15.4,N
51.57469,-3.77656,300.61,1.1,1.05,2023-11-15,1106,Terra,MODIS,30,6.1NRT,283.14,7.06,D
53.40051,-1.3825,307.41,1,1,2023-11-17,1049,Terra,MODIS,65,6.1NRT,279.88,11.23,D
